GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,LeaderCardsContext.new Object() {...},19,0,0,0,1,0,1,0,1,0
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,ResourcesExchangeContext,123,29,10,0,28,9,6,3,1,3
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,UseCouncilPrivilegeContext,88,47,3,3,19,13,3,4,0,4
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,FamilyMemberSelectionContext,154,18,10,2,31,5,8,3,2,3
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,ChurchReportContext,173,6,12,0,36,3,10,1,4,1
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,IncreasePawnsValueByServantsContext,96,6,4,0,21,3,4,1,2,1
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,TurnContext,303,25,29,1,77,6,24,3,9,3
LM34,it.polimi.ingsw.LM34.Controller.InteractivePlayerContexts.SpecialContexts,LeaderCardsContext,331,10,31,0,73,4,20,2,4,2
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI.PlacePawn,180,0,32,0,41,0,21,0,2,0
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI.SlotMouseEvent,29,0,0,0,8,0,2,0,2,0
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI.PlayerInfoClickEvent,43,0,0,0,9,0,2,0,2,0
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI.WaitingAnimation,34,0,0,0,7,0,1,0,1,0
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI.EndTurnClick,29,0,0,0,10,0,2,0,2,0
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI.LeaderButtonClickEvent,29,0,0,0,10,0,2,0,2,0
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI,2385,0,81,0,431,0,127,0,85,0
LM34,it.polimi.ingsw.LM34.UI.GUI,GUI.new Object() {...},26,0,0,0,1,0,1,0,1,0
LM34,it.polimi.ingsw.LM34.Network.Client,ClientNetworkController,186,6,0,0,49,3,31,1,31,1
LM34,it.polimi.ingsw.LM34.Network.Client,AbstractClient,154,3,0,0,47,1,31,1,31,1
LM34,it.polimi.ingsw.LM34.Exceptions.Controller,CardTypeNumLimitReachedException,4,0,0,0,2,0,1,0,1,0
